"","src_cell","tar_cell","g1","g2","g1_percent","g2_percent","dataset"
"225","CD8T","Mono/Macro","IFNG","CD302","0.40749608218701","0.25459152870897","NSCLC_GSE146100_Expression.zip"
"226","CD8T","Fibroblasts","IFNG","FKBP1B","0.40749608218701","0.245453885521397","NSCLC_GSE146100_Expression.zip"
"227","CD8T","Epithelial","IFNG","KCTD14","0.40749608218701","0.852816062616982","NSCLC_GSE146100_Expression.zip"
"228","CD8T","Epithelial","IFNG","LRRC4","0.40749608218701","0.591157770220316","NSCLC_GSE146100_Expression.zip"
"229","CD8T","Endothelial","IFNG","RFLNB","0.40749608218701","0.430352999668545","NSCLC_GSE146100_Expression.zip"
"230","CD8T","Mono/Macro","IFNG","TNF","0.40749608218701","0.22760552088147","NSCLC_GSE146100_Expression.zip"
"231","NK","Epithelial","TBX21","LRRC4","0.468527304508173","0.591157770220316","NSCLC_GSE146100_Expression.zip"
"232","CD8Tex","CD4Tconv","CCL5","RASL12","0.268114217048899","0.51487414187643","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"233","CD8Tex","Mono/Macro","CD8A","CHST15","0.299363305107823","0.361263239832087","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"234","CD8Tex","Mono/Macro","CD8A","GBGT1","0.299363305107823","0.553241906341637","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"235","CD8Tex","Treg","CD8A","GEM","0.299363305107823","0.228099601642761","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"236","CD8Tex","Mono/Macro","CD8A","LPAR1","0.299363305107823","0.68548614372945","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"237","CD8Tex","Mono/Macro","CD8A","LYNX1","0.299363305107823","0.490045941807044","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"238","CD8Tex","NK","CD8A","PRR5L","0.299363305107823","0.23264521351953","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"239","CD8Tex","Plasma","CD8A","RAPGEF3","0.299363305107823","0.221671212496901","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"240","CD8Tex","DC","CD8A","SULF2","0.299363305107823","0.501649716285057","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"241","Tprolif","Mono/Macro","CXCL13","B3GNT5","0.329232221798059","0.613964239219958","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"242","Tprolif","Mono/Macro","CXCL13","CH25H","0.329232221798059","0.448662284425255","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"243","Tprolif","DC","CXCL13","EPHX3","0.329232221798059","0.562557924003707","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"244","Tprolif","Treg","CXCL13","GEM","0.329232221798059","0.228099601642761","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"245","Tprolif","DC","CXCL13","GNA15","0.329232221798059","0.484635560641321","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"246","Tprolif","Mono/Macro","CXCL13","LPAR1","0.329232221798059","0.68548614372945","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"247","Tprolif","DC","CXCL13","THBD","0.329232221798059","0.538049946809071","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"248","Mono/Macro","DC","CXCL9","LRRC4","0.926548672566372","0.263181715320208","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"249","CD8Tex","B","IFNG","CCDC3","0.279947097577965","0.309701492537313","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"250","CD8Tex","Mono/Macro","IFNG","CD302","0.279947097577965","0.537679020918323","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"251","CD8Tex","NK","IFNG","FKBP1B","0.279947097577965","0.251918585251919","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"252","CD8Tex","NK","IFNG","KCTD14","0.279947097577965","0.423929098966027","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"253","CD8Tex","DC","IFNG","LRRC4","0.279947097577965","0.263181715320208","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"254","CD8Tex","CD4Tconv","IFNG","RFLNB","0.279947097577965","0.173516927218139","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"255","CD8Tex","NK","IFNG","TNF","0.279947097577965","0.171268782545098","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"256","NK","DC","TBX21","LRRC4","0.345469116721049","0.263181715320208","SKCM_GSE120575_aPD1aCTLA4_Expression.zip"
"257","CD8Tex","B","CD8A","CHST15","0.462429859137069","0.681047570850203","SKCM_GSE148190_Expression.zip"
"258","CD8Tex","B","CD8A","GBGT1","0.462429859137069","0.472521008403361","SKCM_GSE148190_Expression.zip"
"259","CD8Tex","CD8Tex","CD8A","GEM","0.462429859137069","0.430203894777617","SKCM_GSE148190_Expression.zip"
"260","CD8Tex","CD8Tex","CD8A","PRR5L","0.462429859137069","0.428352734811035","SKCM_GSE148190_Expression.zip"
"261","CD8Tex","B","CD8A","RAPGEF3","0.462429859137069","0.515449438202247","SKCM_GSE148190_Expression.zip"
"262","CD8Tex","Mono/Macro","CD8A","SULF2","0.462429859137069","0.818925649235148","SKCM_GSE148190_Expression.zip"
"263","CD8Tex","Mono/Macro","CXCL13","B3GNT5","0.727863485291929","0.787982709963205","SKCM_GSE148190_Expression.zip"
"264","CD8Tex","NK","CXCL13","CH25H","0.727863485291929","0.252705882352941","SKCM_GSE148190_Expression.zip"
"265","CD8Tex","CD8Tex","CXCL13","GEM","0.727863485291929","0.430203894777617","SKCM_GSE148190_Expression.zip"
"266","CD8Tex","Mono/Macro","CXCL13","GNA15","0.727863485291929","0.605587703186068","SKCM_GSE148190_Expression.zip"
"267","NK","Treg","IFNG","CCDC3","0.568285850925736","0.527972027972028","SKCM_GSE148190_Expression.zip"
"268","NK","Mono/Macro","IFNG","CD302","0.568285850925736","0.949376269219611","SKCM_GSE148190_Expression.zip"
"269","NK","CD8Tex","IFNG","FKBP1B","0.568285850925736","0.633887171561051","SKCM_GSE148190_Expression.zip"
"270","NK","Mono/Macro","IFNG","TNF","0.568285850925736","0.300637792777516","SKCM_GSE148190_Expression.zip"
